7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 227.069000, 66.430000, 1.505000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515144
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.512000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515146
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.504000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515148
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515150
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.497000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515152
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.506000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515154
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.486000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515156
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.489000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515158
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.496000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515160
7.519000, 0.255000, 7.533000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.489000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515162
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.493000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515164
7.587000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.491000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515166
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.487000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515168
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.487000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515170
7.587000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.492000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515172
7.587000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.496000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515174
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.488000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515176
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.492000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515178
7.451000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.496000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515180
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.492000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515182
7.519000, 0.255000, 7.533000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.493000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515184
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.490000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515186
7.587000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.489000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515188
7.536000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.488000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515190
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1019.000000, 591.005005, 66.430000, 1.489000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515192
7.604000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.491000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515194
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 591.005005, 66.430000, 1.492000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515196
7.587000, 0.255000, 7.534000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.491000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515198
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 0.255000, 66.430000, 1.490000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515200
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 0.255000, 66.430000, 1.488000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515202
7.536000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 0.255000, 66.430000, 1.508000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515204
7.587000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 0.255000, 66.430000, 1.513000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515206
7.519000, 0.255000, 7.533000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.509000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515208
7.587000, 0.255000, 7.533000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.507000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515210
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 0.255000, 66.430000, 1.502000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515212
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 0.255000, 66.430000, 1.503000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515214
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.506000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515216
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.502000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515218
7.587000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 0.255000, 66.430000, 1.505000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515220
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.503000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515222
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.503000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515224
7.587000, 0.255000, 7.534000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.506000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515226
7.587000, 0.255000, 7.535000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.496000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515228
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1019.000000, 0.255000, 66.430000, 1.502000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515230
0.000000, 0.170000, 4.509000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536421
0.000000, 0.170000, 4.509000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536423
0.000000, 0.170000, 4.509000, 52.186001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536425
0.000000, 0.170000, 4.510000, 52.514000, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536427
0.000000, 0.170000, 4.510000, 52.514000, 54.619999, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536429
0.000000, 0.170000, 4.510000, 52.514000, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536431
0.000000, 0.170000, 4.510000, 52.514000, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536433
0.000000, 0.170000, 4.509000, 52.514000, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536435
0.000000, 0.170000, 4.510000, 43.344002, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536437
0.000000, 0.170000, 4.511000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536439
0.000000, 0.170000, 4.511000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536441
0.000000, 0.170000, 4.512000, 52.186001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536443
0.000000, 0.170000, 4.513000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536445
0.000000, 0.170000, 4.513000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536447
0.000000, 0.170000, 4.513000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536449
0.000000, 0.170000, 4.513000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536451
0.000000, 0.170000, 4.512000, 52.186001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536453
0.000000, 0.170000, 4.510000, 52.514000, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536455
0.000000, 0.170000, 4.510000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536457
0.000000, 0.170000, 4.511000, 52.186001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536459
0.000000, 0.170000, 4.512000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536461
0.000000, 0.170000, 4.510000, 43.999001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536463
0.000000, 0.170000, 4.512000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536465
0.000000, 0.170000, 4.514000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536467
0.000000, 0.170000, 4.514000, 52.514000, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536469
0.000000, 0.170000, 4.514000, 52.514000, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536471
0.000000, 0.170000, 4.515000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536473
0.000000, 0.170000, 4.514000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536475
0.000000, 0.170000, 4.514000, 52.514000, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536477
0.000000, 0.170000, 4.514000, 52.514000, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536479
0.000000, 0.170000, 4.513000, 52.514000, 54.370998, 0.000000, 0.000000, 77.339996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536481
0.000000, 0.170000, 4.514000, 52.514000, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536483
0.000000, 0.170000, 4.513000, 43.672001, 54.370998, 0.000000, 0.000000, 77.339996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536485
0.000000, 0.170000, 4.513000, 52.514000, 54.370998, 0.000000, 0.000000, 77.339996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536487
0.000000, 0.170000, 4.514000, 52.514000, 54.619999, 0.000000, 0.000000, 77.339996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536489
0.000000, 0.170000, 4.516000, 52.514000, 54.370998, 0.000000, 0.000000, 77.339996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536491
0.000000, 0.170000, 4.514000, 52.514000, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536493
0.000000, 0.170000, 4.515000, 52.186001, 54.619999, 0.000000, 0.000000, 77.339996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536495
0.000000, 0.170000, 4.515000, 52.514000, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536497
0.000000, 0.170000, 4.515000, 52.514000, 54.370998, 0.000000, 0.000000, 77.339996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536499
0.000000, 0.170000, 4.515000, 52.514000, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536501
0.000000, 0.170000, 4.516000, 52.186001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536503
0.000000, 0.170000, 4.515000, 52.514000, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536505
0.000000, 0.170000, 4.517000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536507
0.000000, 0.170000, 4.517000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536509
0.000000, 0.170000, 4.516000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536511
0.000000, 0.170000, 4.515000, 43.999001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536513
0.000000, 0.170000, 4.515000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536515
0.000000, 0.170000, 4.515000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536517
0.000000, 0.170000, 4.514000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536519
0.000000, 0.170000, 4.516000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536521
0.000000, 0.170000, 4.516000, 43.999001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536523
0.000000, 0.170000, 4.517000, 43.999001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536525
0.000000, 0.170000, 4.517000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536527
0.000000, 0.170000, 4.517000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536529
0.000000, 0.170000, 4.516000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536531
0.000000, 0.170000, 4.516000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536533
0.000000, 0.170000, 4.517000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536535
0.000000, 0.170000, 4.518000, 43.672001, 54.619999, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536537
0.000000, 0.170000, 4.518000, 43.672001, 54.370998, 0.000000, 0.000000, 77.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536539
0.000000, 0.170000, 4.519000, 51.530998, 54.619999, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536541
0.000000, 0.170000, 4.520000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536543
0.000000, 0.170000, 4.519000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536545
0.000000, 0.170000, 4.519000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536547
0.000000, 0.170000, 4.519000, 51.530998, 54.619999, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536549
0.000000, 0.170000, 4.518000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536551
0.000000, 0.170000, 4.519000, 43.672001, 54.619999, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536553
0.000000, 0.170000, 4.518000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536555
0.000000, 0.170000, 4.519000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536557
0.000000, 0.170000, 4.520000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536559
0.000000, 0.170000, 4.519000, 43.672001, 54.370998, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536561
0.000000, 0.170000, 4.518000, 43.672001, 54.619999, 0.000000, 0.000000, 77.110001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536563
0.000000, 0.170000, 4.518000, 51.530998, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536565
0.000000, 0.170000, 4.519000, 43.672001, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536567
0.000000, 0.170000, 4.518000, 43.672001, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536569
0.000000, 0.170000, 4.519000, 43.672001, 54.619999, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536571
0.000000, 0.170000, 4.519000, 43.672001, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536573
0.000000, 0.170000, 4.519000, 51.859001, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536575
0.000000, 0.170000, 4.520000, 43.672001, 54.619999, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536577
0.000000, 0.170000, 4.521000, 43.672001, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536579
0.000000, 0.170000, 4.520000, 51.530998, 54.619999, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536581
0.000000, 0.170000, 4.520000, 43.672001, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536583
0.000000, 0.170000, 4.521000, 43.672001, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536585
0.000000, 0.170000, 4.522000, 43.999001, 54.370998, 0.000000, 0.000000, 77.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536587
0.000000, 0.170000, 4.521000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536589
0.000000, 0.170000, 4.520000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536591
0.000000, 0.170000, 4.522000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536593
0.000000, 0.170000, 4.523000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536595
